tweet_id,created_at,lang,text,user_info
1233503593703104512,Fri Feb 28 21:25:48 +0000 2020,en,@Emibtsagent @DaisysBlackSwan got the info! streams overall (for other artists) are higher so now this year the ran… https://t.co/QBP2oyV0DW,"{'id': 989336611606450176, 'id_str': '989336611606450176', 'name': 'lucerez⁷', 'screen_name': 'shenaniganing', 'location': 'Pennsylvania, USA', 'description': 'recovering tumblrer. squirrelwatching on IG.', 'url': 'https://t.co/xhHNUf7diH', 'entities': {'url': {'urls': [{'url': 'https://t.co/xhHNUf7diH', 'expanded_url': 'https://orcd.co/bts-mots7', 'display_url': 'orcd.co/bts-mots7', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 1417, 'friends_count': 188, 'listed_count': 12, 'created_at': 'Thu Apr 26 02:53:23 +0000 2018', 'favourites_count': 63340, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 42892, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': None, 'profile_background_image_url_https': None, 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1202792098900193281/H2povYmt_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1202792098900193281/H2povYmt_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/989336611606450176/1578460194', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503590213410817,Fri Feb 28 21:25:47 +0000 2020,en,Apple’s Tim Cook says coronavirus-driven supply chain changes are temporary https://t.co/uckzSAY9Hy https://t.co/kjoW16dvPy,"{'id': 14660564, 'id_str': '14660564', 'name': 'Fortune Tech', 'screen_name': 'FortuneTech', 'location': 'New York, NY', 'description': ""The official Twitter feed of Fortune's Tech team. Here's what we're hearing, seeing, reading, and writing."", 'url': 'http://t.co/mXmGvXiP0R', 'entities': {'url': {'urls': [{'url': 'http://t.co/mXmGvXiP0R', 'expanded_url': 'http://fortune.com/tech', 'display_url': 'fortune.com/tech', 'indices': [0, 22]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 23279, 'friends_count': 739, 'listed_count': 728, 'created_at': 'Mon May 05 15:23:20 +0000 2008', 'favourites_count': 121, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 19389, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'CCCCCC', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/789154919437758464/lG0C23Yn_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/789154919437758464/lG0C23Yn_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/14660564/1476984479', 'profile_link_color': '0E0F0F', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'F38630', 'profile_text_color': '0E0F0F', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503578838401024,Fri Feb 28 21:25:45 +0000 2020,en,I bet you don’t listen to paramore anymore but I still do  https://t.co/UG8K4K01Qh,"{'id': 157076652, 'id_str': '157076652', 'name': 'bribri', 'screen_name': 'brigreaney', 'location': 'Los Angeles, CA', 'description': 'ucla ‘20', 'url': 'https://t.co/U8p8qAA1jc', 'entities': {'url': {'urls': [{'url': 'https://t.co/U8p8qAA1jc', 'expanded_url': 'https://www.instagram.com/bri_tch/', 'display_url': 'instagram.com/bri_tch/', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 65, 'friends_count': 66, 'listed_count': 1, 'created_at': 'Fri Jun 18 20:05:18 +0000 2010', 'favourites_count': 2006, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 371, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1229308511814729729/8XFsdpjf_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1229308511814729729/8XFsdpjf_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/157076652/1487524015', 'profile_link_color': 'FF691F', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503577311711234,Fri Feb 28 21:25:44 +0000 2020,en,Apple Disables Clearview AI's Developer Account After Violating Enterprise Certificate Rules https://t.co/No4tOeerBb,"{'id': 1573041049, 'id_str': '1573041049', 'name': 'Alex_not a bot!', 'screen_name': 'NickAlexGore', 'location': 'United Kingdom', 'description': 'Occasional Armchair re/tweeter, Interested in Individualism, Originality & Achievement. I may reciprocate follows. RTs not endorsements. My iPhone&me.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 249, 'friends_count': 259, 'listed_count': 21, 'created_at': 'Sat Jul 06 15:18:24 +0000 2013', 'favourites_count': 3396, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 7458, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '000000', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1232059569301573634/Blavzehn_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1232059569301573634/Blavzehn_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1573041049/1582581302', 'profile_link_color': '4A913C', 'profile_sidebar_border_color': '000000', 'profile_sidebar_fill_color': '000000', 'profile_text_color': '000000', 'profile_use_background_image': False, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503574241443845,Fri Feb 28 21:25:44 +0000 2020,en,"IS FEMINISM SCARY?! For those who want to get outraged over a podcast thumbnail, here's one for you! Please tweet a… https://t.co/bh84iT5Ukt","{'id': 43633246, 'id_str': '43633246', 'name': 'Ed the Sock', 'screen_name': 'EdtheSock', 'location': 'Toronto', 'description': 'Canadian Icon. Back to save the world.  FUN-The #FU_Network is here! #FU_Politics is on iTunes - The FUN site just launched including Ed T-Shirts & Merchandise!', 'url': 'https://t.co/gYjs07j7Gq', 'entities': {'url': {'urls': [{'url': 'https://t.co/gYjs07j7Gq', 'expanded_url': 'http://FUNetwork.TV', 'display_url': 'FUNetwork.TV', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 50673, 'friends_count': 30173, 'listed_count': 410, 'created_at': 'Sun May 31 03:16:02 +0000 2009', 'favourites_count': 17848, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': True, 'statuses_count': 63060, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '642D8B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme10/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1167947454018285573/VjLe4WgR_normal.png', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1167947454018285573/VjLe4WgR_normal.png', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/43633246/1567351456', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': '65B0DA', 'profile_sidebar_fill_color': '7AC3EE', 'profile_text_color': '3D1957', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503574027579392,Fri Feb 28 21:25:44 +0000 2020,en,@umxr94 Vegan and virtually calorie free king! Bone apple Keith!,"{'id': 391576911, 'id_str': '391576911', 'name': ""A Generic 6'3 Vers Top"", 'screen_name': 'RickyJinx', 'location': 'Sligo, Ireland', 'description': 'might fuck around and die', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 612, 'friends_count': 254, 'listed_count': 3, 'created_at': 'Sat Oct 15 19:59:32 +0000 2011', 'favourites_count': 7508, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 18830, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': True, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1231657166639173632/spTAChEJ_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1231657166639173632/spTAChEJ_normal.jpg', 'profile_link_color': '009999', 'profile_sidebar_border_color': 'EEEEEE', 'profile_sidebar_fill_color': 'EFEFEF', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503567304175621,Fri Feb 28 21:25:42 +0000 2020,en,@sjlee @Apple Yes.  It’s not just a context menu. There is no longer an ESC key on my touch bar. I went to preferen… https://t.co/b03dVhaLZd,"{'id': 17135406, 'id_str': '17135406', 'name': 'Daniel Templeton', 'screen_name': 'templedf', 'location': 'Palo Alto, CA', 'description': ""Life is beautiful all the time, and I'll be happy to see those nice young men in their clean white coats."", 'url': 'https://t.co/lc7aUoMFY4', 'entities': {'url': {'urls': [{'url': 'https://t.co/lc7aUoMFY4', 'expanded_url': 'https://twitter.com/', 'display_url': 'twitter.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}, 'protected': False, 'followers_count': 518, 'friends_count': 208, 'listed_count': 33, 'created_at': 'Mon Nov 03 17:55:38 +0000 2008', 'favourites_count': 557, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 3744, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C6E2EE', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme2/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme2/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/208759059/Photo_5_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/208759059/Photo_5_normal.jpg', 'profile_link_color': '1F98C7', 'profile_sidebar_border_color': 'C6E2EE', 'profile_sidebar_fill_color': 'DAECF4', 'profile_text_color': '663B12', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503566628827138,Fri Feb 28 21:25:42 +0000 2020,en,"To anyone who complains about @PattyArquette calling for a spending boycott on March 2nd, Trump started it first. 
https://t.co/cwvMjV5OR3","{'id': 1126701895, 'id_str': '1126701895', 'name': 'PhlashGordon', 'screen_name': 'FMKJB', 'location': '', 'description': 'Animal lover. Optimist. Love to laugh. Happily married.  #GotASpringInMyStep. 2020 🌊🌊🌊🌊🌊🌊. I report then block trolls and bots, no exceptions.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 2058, 'friends_count': 2057, 'listed_count': 0, 'created_at': 'Mon Jan 28 01:28:27 +0000 2013', 'favourites_count': 23596, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 12686, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1139260118162386945/qTDZpSYo_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1139260118162386945/qTDZpSYo_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1126701895/1579058380', 'profile_link_color': '0084B4', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503566180110338,Fri Feb 28 21:25:42 +0000 2020,en,https://t.co/A9uFFObaaS 🔥MORE 🔥,"{'id': 85337748, 'id_str': '85337748', 'name': 'BIGMULA', 'screen_name': 'realbigmula', 'location': 'Washington, DC', 'description': 'SON OF GOD NEED I SAY MORE.', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 75, 'friends_count': 510, 'listed_count': 4, 'created_at': 'Mon Oct 26 15:17:26 +0000 2009', 'favourites_count': 71, 'utc_offset': None, 'time_zone': None, 'geo_enabled': False, 'verified': False, 'statuses_count': 32960, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': '1C1C1B', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/975473254159798272/ujjL5Z8B_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/975473254159798272/ujjL5Z8B_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/85337748/1398884631', 'profile_link_color': 'FF0000', 'profile_sidebar_border_color': 'FFFFFF', 'profile_sidebar_fill_color': '7AC3EE', 'profile_text_color': '3D1957', 'profile_use_background_image': True, 'has_extended_profile': True, 'default_profile': False, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
1233503556210221060,Fri Feb 28 21:25:39 +0000 2020,en,"Rumble - See the trailer 
https://t.co/LzZ9aAPVVe https://t.co/KtmwWy2S9N","{'id': 20875202, 'id_str': '20875202', 'name': 'gogui', 'screen_name': 'elgogui', 'location': 'somewhere in spain', 'description': 'just having fun', 'url': None, 'entities': {'description': {'urls': []}}, 'protected': False, 'followers_count': 257, 'friends_count': 4065, 'listed_count': 7, 'created_at': 'Sat Feb 14 22:18:33 +0000 2009', 'favourites_count': 14, 'utc_offset': None, 'time_zone': None, 'geo_enabled': True, 'verified': False, 'statuses_count': 13129, 'lang': None, 'contributors_enabled': False, 'is_translator': False, 'is_translation_enabled': False, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'profile_image_url': 'http://pbs.twimg.com/profile_images/420973659181047808/yOUNQIPa_normal.jpeg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/420973659181047808/yOUNQIPa_normal.jpeg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/20875202/1389202915', 'profile_link_color': '1DA1F2', 'profile_sidebar_border_color': 'C0DEED', 'profile_sidebar_fill_color': 'DDEEF6', 'profile_text_color': '333333', 'profile_use_background_image': True, 'has_extended_profile': False, 'default_profile': True, 'default_profile_image': False, 'following': False, 'follow_request_sent': False, 'notifications': False, 'translator_type': 'none'}"
